Index,X1000_at,X1001_at,X1002_f_at,X1003_s_at,X1004_at,X1005_at,X1006_at,X1007_s_at,X1008_f_at,X1009_at,X100_g_at,X1010_at,X1011_s_at,X1012_at,X1013_at
1005,7.597322981,5.046194286,3.900466423,5.903855935,5.925259654,8.570990078,3.656143132,7.623561629,8.903547035,9.371887631,7.985254849,5.399275089,5.698983585,3.43263311,3.442515755
1010,7.479445346,4.932537005,4.208154937,6.169023554,5.912779657,10.42829882,3.853979241,7.543604368,9.903953119,9.322176968,8.015146196,5.620730862,6.172831478,3.921243757,3.002144694
3002,7.567592523,4.799294427,3.886168611,5.860459465,5.893208595,9.616713191,3.646808173,7.916954,8.494498612,9.30498243,7.730108263,5.172664711,6.298504575,3.649822393,3.314889638
4006,7.38468443,4.922626564,4.2067976,6.116890007,6.170244938,9.937155274,3.874288511,6.816397004,9.533983127,9.135369895,7.827044306,5.967741481,6.680341938,3.784770148,3.474333059
4007,7.905311727,4.844564594,3.416923325,5.687996888,5.615209623,9.98380914,3.547361312,7.516981115,8.871669421,9.627175438,7.834879852,5.18548155,6.658723062,3.833315149,3.851745973
4008,7.065913812,5.147761634,3.945868701,6.208061153,5.923487033,10.06348433,3.771648485,7.7267159,9.424092046,9.189419892,7.984249922,5.484939056,6.372047957,3.948326395,3.851361622
4010,7.474537041,5.12251772,4.150506293,6.292712873,6.046607333,10.66205929,3.747963243,7.288959517,8.999938046,9.312164017,8.12002888,5.84083661,7.252254089,3.67635878,3.56562608
4016,7.536118969,5.016131848,3.576360288,5.665990538,5.738217529,11.26911469,3.318315072,7.724153416,8.006847977,9.94643023,8.084864843,5.067395356,6.674472823,3.49971774,2.851110808
6002,7.183331122,5.288943154,3.900934649,5.842325841,5.994515184,8.812869244,3.874648288,6.763489883,9.190553034,9.11225491,7.697962272,5.237118969,6.883787683,3.439177212,3.070906935
8001,7.735545379,4.633216835,3.630189547,5.875374732,5.748350382,10.16515938,3.525401238,7.543907126,8.408788941,9.577024266,8.302688453,5.273373378,5.714777672,3.883105401,2.96978808
8011,7.591498402,4.583147636,3.609111903,5.733156959,5.922567658,9.381071773,3.540491145,7.784205302,8.511356324,9.235474597,7.716821854,5.278547083,6.315277334,3.393632073,2.95100191
8012,7.824283672,4.685950673,3.902138759,5.762856542,5.679899303,8.227970411,3.477985498,7.041890156,8.700363106,8.30475068,7.916048053,5.41549874,5.956605394,3.759651891,3.355054676
8018,7.231813594,5.059300082,3.804704652,5.770913575,6.044520284,7.627248483,3.576026842,7.151421565,8.281714435,9.27885862,7.543732073,5.252373775,5.826440903,3.523467789,2.956473822
8024,7.879988134,4.830463562,3.862914134,6.079409677,6.057632307,7.667445197,3.651462822,6.769947746,8.403004671,8.93497789,7.972379672,5.27938744,5.918364572,3.423836975,3.088919205
9008,7.891793459,5.999496253,4.001606112,5.832952145,5.717496547,10.20635299,3.645083142,8.709475231,8.169561658,9.721952257,8.462578748,5.511514308,6.250136578,3.749695143,2.905892399
9017,7.756734124,4.98759478,4.048901427,6.097900384,6.210091613,10.01546601,3.615690209,8.374881359,8.130927744,9.518090152,8.177811053,5.374606297,4.886753,4.005872825,2.77132329
11005,7.640012383,4.967287689,3.796549843,6.094378587,5.751804907,9.35851638,3.594699642,7.687610857,8.530880599,8.433825898,8.103823849,5.243232487,5.251265996,3.934733107,3.092954116
12006,7.759598941,4.770480522,3.912706902,6.23579453,5.883339679,8.824348041,3.897297462,8.397195794,9.019771475,9.231340206,8.093034706,5.12694638,5.075636427,3.723170828,3.765419914
12007,7.678635993,5.456332111,3.87089292,5.971466411,5.91845616,9.262477749,3.815960701,7.666007956,8.494900753,9.066192685,8.081058411,5.18408849,5.285403813,3.917591558,3.082868468
12012,7.464285161,4.785863249,3.930832037,6.037363738,5.725421484,7.232927364,3.821833016,7.300865851,9.566138619,9.696439213,8.020545319,5.118432806,6.115454702,3.478210557,3.613382467
12019,7.652719496,5.175608677,3.932359989,6.194623017,5.96902683,10.24360963,3.826297233,7.859575092,9.129465424,9.595081807,7.941742287,5.275043466,5.5961532,3.676047021,3.243777009
12026,7.501590782,5.188991912,4.188443661,6.231228157,6.357475685,7.808451847,3.814053998,8.267686313,8.424122202,8.844621771,8.086212904,5.390828538,5.500525625,3.689934985,2.911791263
14016,7.570417423,5.258312435,4.028859461,6.34859272,6.173529631,7.557918951,3.80647735,7.575530096,9.376790061,9.614972209,8.003751186,5.301379869,4.711846138,3.627160972,2.996847747
15001,7.331508713,4.627955222,4.099496807,6.057789639,5.729542957,10.23318486,3.471850526,8.435249209,8.936861575,8.694919811,7.781450193,5.431424159,6.053714716,3.633486555,3.787140206
